CNAE,TOTAL,Descrição
6201-5/01,5,Desenvolvimento de programas de computador sob encomenda
6209-1/00,3,"Suporte técnico, manutenção e outros serviços em tecnologia da informação"
6311-9/00,1,"Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet"
6319-4/00,6,"Portais, provedores de conteúdo e outros serviços de informação na internet"
6391-7/00,1,Agências de notícias
6399-2/00,4216,Outras atividades de prestação de serviços de informação não especificadas anteriormente
6619-3/02,3,Correspondentes de instituições financeiras
6621-5/01,1,Peritos e avaliadores de seguros
6622-3/00,1,"Corretores e agentes de seguros, de planos de previdência complementar e de saúde"
6821-8/01,2,Corretagem na compra e venda e avaliação de imóveis
6822-6/00,2,Gestão e administração da propriedade imobiliária
6911-7/02,1,Atividades auxiliares da justiça
6920-6/01,9218,Atividades de contabilidade
7020-4/00,1,"Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica"
7119-7/01,1,"Serviços de cartografia, topografia e geodésia"
7119-7/03,1,Serviços de desenho técnico relacionados à arquitetura e engenharia
7119-7/04,1,Serviços de perícia técnica relacionados à segurança do trabalho
7311-4/00,1,Agências de publicidade
7312-2/00,2,"AGENCIAMENTO DE ESPAÇOS PARA PUBLICIDADE, EXCETO EM VEÍCULOS DE COMUNICAÇÃO"
7319-0/02,354392,Promoção de vendas
7319-0/03,39354,Marketing direto
7319-0/99,13414,Outras atividades de publicidade não especificadas anteriormente
7410-2/02,18,Design de interiores
7420-0/01,66618,"Atividades de produção de fotografias, exceto aérea e submarina"
7420-0/02,1957,Atividades de produção de fotografias aéreas e submarinas
7420-0/03,409,Laboratórios fotográficos
7420-0/04,11153,Filmagem de festas e eventos
7490-1/01,1,"Serviços de tradução, interpretação e similares"
7490-1/02,546,Escafandria e mergulho
7490-1/99,3,"Outras atividades profissionais, científicas e técnicas não especificadas anteriormente"
7500-1/00,2,Atividades veterinárias
7711-0/00,5,Locação de automóveis sem condutor
7719-5/99,618,"Locação de outros meios de transporte não especificados anteriormente, sem condutor"
7721-7/00,11822,Aluguel de equipamentos recreativos e esportivos
7722-5/00,1657,"Aluguel de fitas de vídeo, DVDs e similares"
7723-3/00,4711,"Aluguel de objetos do vestuário, jóias e acessórios"
7729-2/01,1620,Aluguel de aparelhos de jogos eletrônicos
7729-2/02,15434,"Aluguel de móveis, utensílios e aparelhos de uso doméstico e pessoal; instrumentos musicais"
7729-2/03,374,Aluguel de material médico
7729-2/99,207,Aluguel de outros objetos pessoais e domésticos não especificados anteriormente
7731-4/00,2708,Aluguel de máquinas e equipamentos agrícolas sem operador
7732-2/01,5534,"Aluguel de máquinas e equipamentos para construção sem operador, exceto andaimes"
7732-2/02,1244,Aluguel de andaimes
7733-1/00,1216,Aluguel de máquinas e equipamentos para escritório
7739-0/02,871,"Aluguel de equipamentos científicos, médicos e hospitalares, sem operador"
7739-0/03,3454,"Aluguel de palcos, coberturas e outras estruturas de uso temporário, exceto andaimes"
7739-0/99,4902,"Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente, sem operador"
7820-5/00,1,Locação de mão de obra temporária
7911-2/00,35299,Agências de viagens
7912-1/00,8111,Operadores turísticos
7990-2/00,4686,Serviços de reservas e outros serviços de turismo não especificados anteriormente
8011-1/01,1796,Atividades de vigilância e segurança privada
8011-1/02,1402,Serviços de adestramento de cães de guarda
8020-0/01,3,Atividades de monitoramento de sistemas de segurança eletrônico
8020-0/02,3435,Outras atividades de serviços de segurança
8111-7/00,3,"Serviços combinados para apoio a edifícios, exceto condomínios prediais"
8121-4/00,7,Limpeza em prédios e em domicílios
8122-2/00,3966,Imunização e controle de pragas urbanas
8129-0/00,12165,Atividades de limpeza não especificadas anteriormente
8130-3/00,55945,Atividades paisagísticas
8211-3/00,16021,Serviços combinados de escritório e apoio administrativo
8219-9/01,8669,Fotocópias
8219-9/99,142283,Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente
8220-2/00,5,Atividades de teleatendimento
8230-0/01,139060,"Serviços de organização de feiras, congressos, exposições e festas"
8230-0/02,17103,Casas de festas e eventos
8291-1/00,21593,Atividades de cobrança e informações cadastrais
8292-0/00,2537,Envasamento e empacotamento sob contrato
8299-7/03,395,"Serviços de gravação de carimbos, exceto confecção"
8299-7/07,9949,Salas de acesso à internet
8299-7/99,9756,Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente
8511-2/00,2,Educação infantil – creche
8512-1/00,3,Educação infantil – pré-escola
8513-9/00,8,Ensino fundamental
8532-5/00,1,Educação superior – graduação e pós-graduação
8591-1/00,6,Ensino de esportes
8592-9/01,5,Ensino de dança
8592-9/02,3761,"Ensino de artes cênicas, exceto dança"
8592-9/03,15240,Ensino de música
8592-9/99,44159,Ensino de arte e cultura não especificado anteriormente
8593-7/00,13650,Ensino de idiomas
8599-6/01,1,Formação de condutores
8599-6/03,23032,Treinamento em informática
8599-6/04,100256,Treinamento em desenvolvimento profissional e gerencial
8599-6/05,14837,Cursos preparatórios para concursos
8599-6/99,141842,Outras atividades de ensino não especificadas anteriormente
8630-5/04,1,Atividade odontológica
8690-9/01,1,Atividades de práticas integrativas e complementares em saúde humana
8690-9/04,1,Atividades de podologia
8712-3/00,88475,Atividades de fornecimento de infra-estrutura de apoio e assistência a paciente no domicílio
9001-9/01,8956,Produção teatral
9001-9/02,43766,Produção musical
9001-9/03,1,Produção de espetáculos de dança
9001-9/04,1,"Produção de espetáculos circenses, de marionetes e similares"
9001-9/06,19533,Atividades de sonorização e de iluminação
9001-9/99,4,"Artes cênicas, espetáculos e atividades complementares não especificados anteriormente"
9002-7/01,5,"Atividades de artistas plásticos, jornalistas independentes e escritores"
9002-7/02,1571,Restauração de obras de arte
9102-3/02,992,Restauração e conservação de lugares e prédios históricos
9311-5/00,1,Gestão de instalações de esportes
9312-3/00,2,"Clubes sociais, esportivos e similares"
9313-1/00,15245,Atividades de condicionamento físico
9319-1/01,1,Produção e promoção de eventos esportivos
9329-8/01,2,"Discotecas, danceterias, salões de dança e similares"
9329-8/03,590,"Exploração de jogos de sinuca, bilhar e similares"
9329-8/04,778,Exploração de jogos eletrônicos recreativos
9329-8/99,10881,Outras atividades de recreação e lazer não especificadas anteriormente
9511-8/00,108202,Reparação e manutenção de computadores e de equipamentos periféricos
9512-6/00,40178,Reparação e manutenção de equipamentos de comunicação
9521-5/00,27379,Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico
9529-1/01,4661,"Reparação de calçados, bolsas e artigos de viagem"
9529-1/02,16054,Chaveiros
9529-1/03,2579,Reparação de relógios
9529-1/04,6991,"Reparação de bicicletas, triciclos e outros veículos não-motorizados"
9529-1/05,17822,Reparação de artigos do mobiliário
9529-1/06,3733,Reparação de jóias
9529-1/99,9185,Reparação e manutenção de outros objetos e equipamentos pessoais e domésticos não especificados anteriormente
9601-7/01,11385,Lavanderias
9601-7/02,179,Tinturarias
9601-7/03,1464,Toalheiros
9602-5/01,798564,"Cabeleireiros, manicure e pedicure"
9602-5/02,217909,Atividades de Estética e outros serviços de cuidados com a beleza
9603-3/03,201,Serviços de sepultamento
9603-3/04,1771,Serviços de funerárias
9603-3/99,40,Atividades funerárias e serviços relacionados não especificados anteriormente
9609-2/02,1419,Agências matrimoniais
9609-2/06,21083,Serviços de tatuagem e colocação de piercing
9609-2/07,4467,Alojamento de animais domésticos
9609-2/08,34080,Higiene e embelezamento de animais domésticos
9609-2/99,20664,Outras atividades de serviços pessoais não especificadas anteriormente
9700-5/00,156783,Serviços domésticos
